http://movie.douban.com/subject/2248530/	一米阳光
(4星)	 这剧推动了丽江旅游事业，当年看过后就特想去丽江。            
(5星)	 不管怎么说，这都是今天丽江成为全中国最著名的一夜情场所的主要源头，文青自此迷恋，不可收拾。            
(3星)	 丽江和何润东快把我迷昏了            
(3星)	 像是赚钱剧            
(3星)	 挺喜欢迟帅            
(3星)	 好看的冼色丽            
(3星)	 不喜欢。            
(NA)	 没看结局。            
(4星)	 当年喜欢上孙俪            
(3星)	 没看完，只是因为喜欢丽江才看的            
(NA)	 丽江还是蛮美的。            
(5星)	 和妈妈一起看的晚间剧，喜欢孙俪。            
(3星)	 想去丽江            
(4星)	 细细碎碎的疼痛。            
(2星)	 烂的一逼            
(3星)	 一般般吧、            
(2星)	 备忘Mark。            
(3星)	 冲着孙俪看的。            
(NA)	 美好的麗江            
(3星)	 补遗，好像因为这部开始不喜欢孙俪了            
(5星)	 丽江            
(NA)	 即使不用去干，太阳也会下山，即使不用等待，时间也会流失。丽江。            
(4星)	 我很少看电视剧，好吧，这部到底是怎么打动我的？我不知道，也许只因为【阳光】            
(4星)	 海岩剧。            
(NA)	 那年看完就想去大理，想去丽江，迷上了云南。            
(NA)	 云南。丽江。            
(3星)	 更想去丽江、            
(5星)	 我想去丽江!!            
(4星)	 海岩作品。有孫儷。            
(3星)	 好像一直没看懂……            
(4星)	 拍得美吧美吧就是结局太欠。。怎么全是这毛病            
(4星)	 看的时候每天都在念叨何润东先生，呵呵~            
(3星)	 純粹因爲股市背景發生在麗江..一個我嚮往的小鎮..還有.納多時間.喜歡孫儷            
(NA)	 丽江            
(3星)	 不觉得好            
(3星)	 当年孙俪的颜还是迷了我一阵子！            
(2星)	 从这个时候不西环海岩的            
(3星)	 看这个就是为了看何润东～            
(3星)	 一看海岩就觉得心绞痛。。。。。            
(3星)	 我也不晓得 当时为撒子觉得还有点好看  诡异的剧情            
(NA)	 山寨海岩。= =            
(3星)	 从此爱上丽江            
(4星)	 你捧红了丽江。            
(4星)	 始终不知道结局。            
(4星)	 喜欢丽江            
(4星)	 我到现在还不懂川夏为什么跳崖            
(4星)	 很喜欢很喜欢伊川夏            
(5星)	 伊川夏 我曾经叫你年良修 我都还记得             
(NA)	 我怎么看过这么多电视剧!!            
(3星)	 相信是一种幸福            
(3星)	 高一。            
(2星)	 最早知道孙俪是从这电视剧里，最搞笑的是爸爸当年推荐这片时眉飞色舞地说：“肯定好看，肯定是反特题材的谍战剧！”            
(4星)	 当年我还是蛮喜欢的= =。            
(4星)	 丽江!!!            
(NA)	 喜欢何润东温柔又有点迷糊的笑脸，女主角也一副无害的样子～只是为什么呢？当年。。。2004or2005            
(4星)	 对丽江向往的根源            
(1星)	 這一星我是給 尹川夏的。不昰我最近喜歡差評、而是 鏡頭頂老是跑出來的收音話筒和何潤東一副情聖的樣子、眞昰讓我倒胃口。尤其昰編劇一直在試圖抄襲《呂蓓卡》、簡直東施效顰。            
(3星)	 mark何润东，海岩，丽江            
(3星)	 片名不错~            
(4星)	 我是看过一米阳光的 里面我喜欢印小天            
(NA)	 这些光，那些亮~某年某月某一天，校园天空里的日月同辉那么美~            
(2星)	 - -            
(4星)	 挥之不去            
(4星)	 此片悬疑啊。            
(2星)	 矫情。            
(2星)	 莫名奇妙。            
(2星)	 这部片子号称是海岩的，结果水准极低~ 虽然各地景色秀丽、俊男美女扎堆，可惜剧本弱得不行，又是一部装到不能再装的青春偶像剧~            
