http://movie.douban.com/subject/6123981/	盛女的黄金时代
(3星)	 中规中矩的剩女剧,喜欢王丽坤.            
(5星)	 开始粉陈键锋了，怎么办...他在TVB都没喜欢过他，看了美人心计突然迷上他了...羞涩            
(3星)	 看了徒增伤感不==            
(3星)	 纯粹为了看王丽坤            
(NA)	 某女现在装真是漂亮啊            
(3星)	 wanglikun I LIKE            
(3星)	 三苗很帅。无他。            
(2星)	 在南通拍的啊。不过就目前看开头各种狠高于生活，这种条件和要求的，难怪叫盛男盛女了。            
(2星)	 没错！我把这部剧当背景音乐放完了。。。实在太狗屎==！            
(2星)	 不喜歡，臺詞也不好，劇情也不行，演員還湊合能看，就是演技……= =||            
(3星)	 不知道是不会欣赏还是什么原因，越来越看下去这样的电视剧            
(2星)	 一个阑尾剧            
(3星)	 我妈说我是准剩女...            
(3星)	 为苗苗看的。。            
(3星)	 一直觉得陈键锋蛮帅的..可是看他演的剧就觉得一部比一部没发挥...又是一部老路的戏,没什么新意,随便看看脸还可以-_-!            
(3星)	 好长啊= =陈键锋你为毛不好好的留在TVB啧            
(3星)	 不知道咋说。。。给两颗觉得其实也不是那么烂 给三颗又觉得怎么什么电视电影到我这都是还行。。我是烂好人吗！！摔！不过 我觉得应该也可以称之为爱情剧 反正都是有情人终成眷属  各种事都不花钱一样的感觉             
(2星)	 。。。。像摆拍一样            
(4星)	 虽然很长 还是很不错 一群爸爸妈妈太好笑了~            
(NA)	 要是盛女最后真的能找到自己的幸福，那我就不担心着急了～哈哈。。。            
(2星)	 又看完一部这么一般，没啥值得推举的电视，真是浪费时间啊，我镇行！            
(4星)	 蛮搞笑的~            
(3星)	 通城取景。剧情一般般。。。            
(4星)	 纵使剧情稍微欠点，但是帅哥美女的组合还是很养眼啊~            
(3星)	 看代王来的~~王丽坤还不错嘛。惊现王传一~莫非又是默默守护的男二？？？看到03，还好，不雷，但不吸引我。            
(3星)	 一直很脑残，男主脚还行            
(3星)	 真爱往往就在身边。还是可以的2012-2-12            
(3星)	 一般，插曲倒是不错            
(3星)	 欧乐乐这个新人有点令人眼前一亮。付一平是最悲催的男人，艾小方是最想揍的女人。            
(3星)	 挺低能的片，只是为了看看我好朋友心中的王纸，陈三苗！！            
(4星)	 很不很不喜欢王丽坤！最后付一平终究还是为了名利将自己的爱情陷入无限的被动中，这就是高帅富的选择            
(3星)	 陪老妈一起看的，里面的两个妈妈挺搞笑的，典型的80后剩男剩女肥皂剧            
(4星)	 爱错了，爱又来了。剩女总是因为自身条件出众而最终迟迟无法找到适合自己要求的如意郎君，这部反映现实问题的片子总能寻到不少共鸣。            
(3星)	 囧死人的设定——竟然男1和男配1都拥有无懈可击的人品（男配1的失势完全是因为学了金融钻进钱眼了，没跟男1学心理学所以遇上十分神经病的老喜欢“偷菜”、抢东西的女配1就头脑浆糊了；女1也接近完美女性。以上3个30岁单身的原因完全是因为市场经济和编剧的需要。基于此，这部只看了一半；据查后面必须            
(4星)	 因为小锋去看的闹 发现最近内地剧越来越给力了            
(3星)	 为什么女二号比女一号漂亮那么多，有气质那么多？这让我想起了头文字D，要edc做jay的配角？忍俊不禁。            
(5星)	 非常喜欢梁爽啊。。。。 虽然男主角感觉在tvb混的不怎么样啊 但在这个剧中还是很不错的            
(4星)	 无聊的时候和我弟一起看，还行，蛮不错的。现在国产的还有些能让人看的电影的呢~            
(4星)	 挺好的 就是剧情有些拖拉 如果缩减成20或者18集就挺好的  结尾反倒过于仓促 不过还是一部不错的电视剧 起码演员挑的都不错 例如几位父母 还有刚出场的二舅 小舅舅 以及后面出场的神似“张学友”的郭亮  都还蛮不错 偶尔看看吧 打发打发时间挺休闲  还有不是韩味很浓 是港味很浓 不知道是配音的原因还是            
(3星)	 打发时间看看还是不错的。            
(4星)	 爱情这东西还是要趁早解决的。            
(3星)	 不是剩下，是不再凑合，女人也可以有自己的天地~~~            
(3星)	 好浮躁            
(4星)	 不错。嘻嘻 看完对剩女找到好老公很有信心哟~            
(4星)	 败笔的新娘妆！！！！            
(3星)	 我又看脑残剧了            
(3星)	 冲着陈键锋去的。。。            
(3星)	 完全是奔着陈键锋去看的，剧情进展缓慢，耐不下性子了，跳着看，居然也看到了结尾……最后李好妈妈的阻挠有点不合逻辑，完全是为了曲折而曲折的……估计也是我今年的最后一部剧了吧……            
(4星)	 里面多次出现胡歌的电视剧画面.......恭喜你，你的广告卖成功了~O~！            
(1星)	 只是因为偶的键锋欧巴~            
(4星)	 很好看啊，评分好低。。。反正我喜欢，有帅哥美女，女主又是喜欢的性格，大爱~~PS:我泪点有点低啊。。。。差点壮烈牺牲掉枕头。。。            
(5星)	 南通拍的 支持 哈哈            
(5星)	 Excellent,大爱陈键锋            
(3星)	 两星给陈键锋 两星给陆叶            
(NA)	 绝对的肥皂剧，中间不合理的地方太多了。。。最后结婚女主的发型实在是太难看，忍不住吐槽。。            
(1星)	 超级无聊的剧情，可惜了这么好的男主角            
(4星)	 茶余饭后的消遣            
(4星)	 好看啊。。看完就想结婚了。            
(NA)	 看到睡着又落枕。            
(3星)	 为了我家帅哥看的，但是这华丽丽的配音啊……            
(3星)	 这是我快进的最多的一次~            
(3星)	 大陆时装剧也就那样了~完全是冲着陈键锋去看的 三苗你还是回TVB吧！！！            
(3星)	 编剧不给力，不过有时候还是蛮搞笑的，最主要还是看里面的帅哥和美女的，嘻嘻~~~            
(1星)	 纯粹来看陈键锋的。            
(5星)	 我真心喜欢的剧。推荐。            
(4星)	 陈键锋演技见长呀~不错            
(5星)	 时装苗，巨帅啊啊啊啊~~~~~~            
(4星)	 里面的爸爸妈妈真是太可爱了            
(4星)	 亲， 南通拍的呦~~~            
(5星)	 好久没这么投入在电视剧里了。还以为我只能看看射雕和奋斗了呢。很喜欢。欧乐乐的任性阳光，梁爽的长袖善舞，艾小方刁蛮任性的能耐。            
(5星)	 很好看，最喜欢里面的吕成            
(3星)	 两位妈妈代子女去相亲  煞是可爱  真实可怜天下父母心啊            
(2星)	 配音和剪接都很差啊~看到剩女两个字就觉得有压力了~            
(3星)	 为了男主角            
(3星)	 王传一正经起来挺有内涵的，别混台湾偶像剧了。            
(5星)	 俩喜欢的演员都在 灭哈哈            
(3星)	 台词很差劲            
(3星)	 不要小看女人的报复心理啊            
(3星)	  还蛮喜欢那个艾小方的~~            
(NA)	 爱疯、迷你、周生生~~纯属巧合            
(NA)	 看了开头和结尾            
(4星)	 左边右边！            
(3星)	 在豆瓣上看到评价还不错就看了。中规中矩的一部戏，还可以。里面的歌挺好听的。            
(5星)	 为了那份真诚的爱，一定要经历很多的艰难的呀，雨后才有彩虹....            
(5星)	 心水里面未完成的故事 这首歌。。。            
(3星)	 没期望中好看            
(1星)	 剧情非常nc，但是养眼呀~~            
(3星)	 帅锅!~美人心机开始迷他~            
(4星)	 帅哥美女加可爱的妈妈们            
(4星)	 苗在里面实在是又萌又帅啊！            
