http://movie.douban.com/subject/2279825/	小李飞刀
(4星)	 俞飞鸿真是漂亮啊            
(3星)	 李寻欢有毛病啊...            
(3星)	 我印象最深的是萧蔷头上的扇子。那时记忆里的她真好看~~            
(4星)	 我当时超级爱那啥惊鸿仙子来着…            
(4星)	 一直记得惊鸿仙子~            
(NA)	 我总觉得贺军翔的眼神像李寻欢            
(4星)	 里面的音乐很棒！还有，林诗音太漂亮了，一度被迷倒，哈哈～～            
(5星)	 即使我最近看重播还是非常喜欢。萧蔷当时太美了。我当时最喜欢惊鸿仙子。            
(4星)	 焦恩俊多帅啊~贾静雯漂亮~            
(5星)	 焦恩俊好帅，萧蔷好美~~            
(3星)	 跟原著半点搭不上边.....前半部分很闷骚，后半部分还不错。惊鸿仙子好靓.....            
(4星)	 小时候以为小李飞刀就该长成这样的……            
(NA)	 泡面头，hiahiahia            
(4星)	 焦恩俊真帅！            
(4星)	 小时候很是喜欢咧。。林诗音真好看            
(4星)	 迷那个时候的焦恩俊            
(4星)	 当年 焦恩俊是我心中的最帅的人 好歹也是迷了他一阵子            
(4星)	 老片子了，当时是迷得不行            
(4星)	 也是有很多美女，萧蔷，贾静雯之类。            
(NA)	 曾经一度很喜欢萧蔷的女人味 喜欢俞飞鸿的大气和贾静雯的甜美            
(5星)	 当年那叫一个痴迷            
(4星)	 这个李寻欢最帅。            
(3星)	 这是爱情长篇这不是武侠 话说俞飞鸿惊艳了1把 然后没信了就。。。            
(4星)	 只是为了萧蔷啊……            
(5星)	 何润东的片尾曲也很好听啊            
(4星)	 喜欢俞飞鸿，那时候就觉得好看，现在还是觉得好看            
(5星)	 俞飞鸿是惊艳！惊艳！惊艳！贾静雯那时也好美，焦恩俊人生的顶峰，吴京最顺眼的时代，萧蔷最后的美丽。            
(3星)	 我考我真的暗恋吴京那时候 俞飞鸿好美好美盛年萧蔷也比不过            
(5星)	 里面全是美女额~~~~~            
(5星)	 贾静雯 俞飞鸿 美女啊            
(NA)	 那个时侯我爱看的不得了 觉得没有比焦恩俊在帅的人了            
(4星)	 也算经典的片子了。            
(NA)	 对于李探花只有一句话，爱的太痛苦了！            
(5星)	 经典啊。            
(3星)	 又见古龙，美形古装，焦恩俊的泡面头！            
(4星)	 萧蔷怎么能和俞飞鸿比啊！！！俞飞鸿气质绝了绝了绝了！！！            
(4星)	 难得一身好本领，情关始终闯不过……唉，好湿！！            
(5星)	 焦恩俊帅死了。萧蔷美死了。哎呀呀。            
(4星)	 那時竟然認為蕭薔很美            
(4星)	 于鸿飞好美！！！！！！！！！！！！！！            
(NA)	 李寻欢的人生观 太令人费解了            
(5星)	 萧蔷太美。            
(5星)	 现在都还爱看。。            
(3星)	 老妈说，焦恩俊烫的头发还真好看。喜欢里面的小红~还有吴京            
(4星)	 改的好            
(2星)	 泡面头            
(1星)	 从此对烟花烫发型严重过敏。。            
(4星)	 我爱古龙。            
(4星)	 焦恩俊o(*////▽////*)q            
(NA)	 好像没什么劲。。            
(3星)	 过。            
(5星)	 小时候真是迷恋。            
(5星)	 焦恩俊啊！为什吗我当年的眼光那么挫？            
(3星)	 那时候萧蔷美得            
(4星)	 那首经典的歌 没有你我怎么办            
(NA)	 啊啊。贾静雯呐～～            
(3星)	 那個時候誰誰都好看            
(3星)	 那时候，讨厌死那个林仙儿            
(4星)	 小学那会儿看的吧，多喜欢啊= =尤其是小红啊还有萧美女俞美女及焦帅。为毛如今全残掉            
(NA)	 十年前我一直以为当我二十岁，等我长大长开了，我一定可以像惊鸿仙子那样好看；现在我二十岁，拿出小学时两根麻花辫子的照片，觉得那时候应该是这辈子最好看的时候。            
(2星)	 捲髮李尋歡還挺帥            
(2星)	 我不喜欢焦俊恩，我不喜欢这电视剧。            
(3星)	 李寻欢 恩 终于演了次好人            
(NA)	 补遗               
(5星)	 林诗音很漂亮            
(3星)	 。。。            
(5星)	 焦恩俊的李寻欢是迄今为止看着最像样的            
(5星)	 里面美吕多            
(3星)	 就算是泡麵頭,我還是覺得他好帥///            
(3星)	 一般般            
(5星)	 方便面头            
(4星)	 贾静雯一下子红了            
(4星)	 焦恩俊的小李飞刀最潇洒.            
(2星)	 完全没有原著的意境            
(3星)	 where is 佳景文            
(4星)	 萧蔷很美 焦恩俊很2            
(2星)	 不知道为什么 就是觉得小李飞刀很恶心            
(4星)	 方便面头。= =            
(1星)	 这启蒙了我对sm的看法            
(NA)	 焦恩俊 吴京             
(1星)	 烂编剧，小李飞刀简直是个夯客            
(3星)	 讨厌萧蔷。。。炸方便面头的李寻欢gg还是蛮帅的。            
(3星)	 我的李寻欢……            
(3星)	 不好说什么……            
(3星)	 其实我基本没怎么看，焦恩俊这里面很难看哎其实。不过萧蔷很漂漂            
(3星)	 虽然片很脑残，但是大家看得很开心~            
(3星)	 就数贾静雯最漂亮。            
(3星)	 初中。            
(5星)	 守在电视前等着看的电视之一. 喜欢杨艳,不明白为什么相爱的人总是没有好结局..            
(NA)	 我怎么就不记得里边儿有贾静雯？            
(NA)	 拍的不错            
(3星)	 当年我沉迷于武侠江湖的时候从未想过今天用一个叫做“文化工业”的词来概括它们。            
(2星)	 焦恩俊大红的年代啊。。。            
(2星)	 我就是讨厌焦的卷发！            
(4星)	 太久远啦我没法客观，不错。            
(3星)	 其实挺好看的。            
(NA)	 印象太深了！尤其是那方便面式的辫子和吃方便面的情节！不不，还有那拉开衣服亮出一排厨刀的招牌POSE。吴京实在不适合演我亲耐的阿飞，阿飞其实应该是神……            
(3星)	 好时尚的发型哦            
(3星)	 经得住例如泡面头扇子头什么的造型考验的颜都是好颜啊            
(4星)	 小时候喜欢看的            
(4星)	 小時候看的，他們的髮型都好拽！哈哈哈哈            
(5星)	 印象最深的3点：1 惊鸿仙子超美 2 林诗音头上的扇子好看 3 李寻欢有病，从头到尾一直在把跟自己两情相悦的美女往火坑里推，后来果然成功毁了人家一生            
(NA)	 蕭薔阿姨            
(4星)	 林诗音头上戴着小扇子…… 然而很美            
(3星)	 那时候觉得焦恩俊可帅了……            
(3星)	 原来从这部开始我就好烦萧大妈了！！！！！！！！！！！！！！！！！！            
(3星)	 林诗音美翻！            
(4星)	 李寻欢就是个苦逼            
(5星)	 美女大大地有            
(4星)	 我在考虑要不要重看一次= =，我好喜欢小红啊，原来范冰冰曾经是这么纯的姑娘……            
(3星)	 恩俊哥~~胭脂~~            
(3星)	 焦恩俊很帅阿飞小红可爱但有几个莫名其妙的配角烂了这个剧            
(3星)	 焦大帅哥啊...（¯﹃¯）            
(3星)	 焦恩俊的苗条头~我一直都记着呢好吧~            
(3星)	 焦恩俊那方便面的头发             
(4星)	 当时焦恩俊那叫一个帅啊！            
(NA)	 萧蔷的扇子头好经典啊。。这个美女如云的电视剧里找了个好难看的人演林仙儿。囧。我爱孙小红。            
(NA)	 卷发哥和扇子妹            
(5星)	 焦恩俊！！！！没有你的方便面头就没有现在的我！！！！！风云天下第一刀小李飞刀啊！！！！            
(NA)	 萧蔷美，贾静雯也美。            
(3星)	 我是真不喜欢焦恩俊啊 怎么着都不喜欢            
(4星)	 好压抑好虐心的BL            
(5星)	 欧测那！全是美女啊！！那个时候贾静雯还没离婚夺女，萧蔷还没老，俞飞鸿也正当年，还有个小丫鬟范冰冰。。。            
(3星)	 时至今日我还会唱何润东演唱的片头还是片尾曲~“没有我，你怎么办~”以及，俞飞鸿好美啊！！！            
(3星)	 初中看的，本来一切都很完美，但为毛林诗音死掉以后你又爱上了别人？皑皑。造型最好，演员长相其次，台词细节也还凑合，至于剧情……囧囧囧            
(5星)	 X了我怎会忘记这片子。我的阿飞啊。            
(4星)	 里面的男男女女都是我爱的类型哈            
(5星)	 古龙剧中被改编较少的一部，主要还是喜欢贾静雯，呵呵~            
(NA)	 大约偶然看过一些            
(4星)	 迷过小红，她为什么不跟着阿飞啊。（咦，怎么有眼泪）            
(4星)	 焦帅和萧美人。爱恨缠绵纠结在一起，理不清。            
(4星)	 貌似是掐头去尾看的，还成            
(NA)	 销魂的造型~~             
(NA)	 贾静雯真漂亮..            
(3星)	 味道不对。            
(3星)	 很多人都对萧蔷惊为天人，但我已经忘得差不多了！            
(3星)	 探花的方便面刘海。。。法国有很多            
(3星)	 其实只是扫了几眼，不过焦恩俊在里面还是挺帅的，萧蔷也挺美的，吴京演的阿飞是个败笔！            
(NA)	 狗血            
(4星)	 当年我是多么的为惊鸿仙子神魂颠倒            
(4星)	 没看过这个还叫做中国人嘛？连我外婆都看的...小学最喜欢看了，我一直觉得林诗音不好看，我喜欢小红....            
(4星)	 妈妈好喜欢焦恩俊的~            
(3星)	 就知道让让让——不停地转让所有权。还是俞飞鸿扮相惊艳啊，美人。            
(NA)	 其实卉子比我更迷            
(NA)	 小时候觉得萧蔷是世界上最漂亮的人。。。            
(NA)	 扇子，对，那把扇子！            
(4星)	 第一部！我爱阿飞！！            
(4星)	 那一年啊·焦恩俊啊·一转眼我都看古龙了            
(3星)	 不喜欢焦恩俊~也不喜欢贾静雯····            
(3星)	 很久以前看过 方便面头 还有我一直不觉得萧蔷很美            
(3星)	 焦恩俊的造型真是潮啊~方便面头和紫色的眉粉 啧啧~            
(2星)	 糟蹋名著啊            
(4星)	 纯看帅哥美女，无视剧情。就算现在的武侠片能同时找到焦恩俊和吴京出演，你同时找一下俞飞鸿、贾静雯、萧蔷、范冰冰给我看看！            
(3星)	 以前看的时候觉得第一部蛮好看的，现在就。。。呕~焦恩俊好娘啊~            
(5星)	 挑染成栗红色的方便面头,在咳嗽引起的身体微微颤抖的带动下如弹簧般有节奏的上下抖动            
(5星)	 必须的            
(5星)	 最初的挚爱...让我爱上武侠            
(3星)	 焦恩俊那时候还是很0的            
(4星)	 李寻欢的方便面头~            
(3星)	 年少回忆。            
(3星)	 中小学暑假专看剧。            
(3星)	 开创了泡面头的电视剧，焦某当年还是很迷人的。            
(5星)	 武林第一美女            
(3星)	 [昔时所看](老早的时候看过一部分，不过印象不深了)            
(4星)	 难得一身好本领，情关始终闯不过            
(4星)	 当年的焦恩俊呀，还是很帅的，如今。。。唉            
(4星)	 焦恩俊太好看了，以至于完全不能演出小李探花的其他风采。嗯。。。任泉在里面怎么那么小脸~            
(3星)	 就是说起话来有点恶心            
(3星)	 喜欢俞飞鸿            
(4星)	 姥姥喜欢~            
(3星)	 恨死这个泡面头            
(4星)	 小红            
(4星)	 第一次看到贾静雯。            
(NA)	 小学很喜欢            
(4星)	 it used to be popular..            
(1星)	 不喜欢焦恩俊，那什么发型啊！卷发……            
(3星)	 现在我觉得焦恩俊好娘哦            
(3星)	 当时觉得贾静雯好乖哦。            
(2星)	 那方便面头发的小李飞刀            
(4星)	 当年被迷得来~~            
(4星)	 挺喜欢李寻欢的。。。            
(3星)	 难得一身好本领,情关始终闯不过~闯不过~            
(2星)	 实在是很一般            
(3星)	 原来我看过这么多这么扯的电视剧啊。            
(3星)	 那时候觉得焦恩俊很帅的.            
(2星)	 我讨厌他的头发            
(3星)	 萧蔷好美~            
(3星)	 最喜欢的一部古龙小说            
(4星)	 卷发小李飞刀！ 难得一见的古龙翻拍好片            
(3星)	 唉这个..好看是好看,就是...            
(5星)	 记得曾几何时 如此的痴狂古龙            
(4星)	  古龙 的都还喜欢            
(NA)	 其实这是一部文艺片            
(4星)	 也是儿时一看再看的电视剧            
(3星)	 古龙小说里的男人都很矛盾。            
(3星)	 打小不愛内姓“焦”的            
(4星)	 当时非常鄙视李寻欢。现在也是            
(4星)	 俞飞鸿确实当得起惊鸿仙子这四个字。            
(NA)	 哈哈哈            
(4星)	 经典的泡面头啊，就不知道当时怎么会觉得帅的。            
(4星)	 很不错，好看            
(3星)	 泡面头。。。。            
(NA)	 插扇子的萧蔷            
(3星)	 看的时候真的很欢乐,所以勉强给个三星吧.            
(4星)	 就是从这个认识了贾美人!!!小红啊小红~~~            
(3星)	 比较土，电视上放的。于是后来的古装剧开始流行方便面头。            
(NA)	 最喜欢的是贾静雯饰演的小红.辛辣的女子.却又是深情的女子.只是女子最不该爱错人.            
(NA)	 焦恩俊演得不错            
(5星)	 歌好，前半部分很好看哇。            
(3星)	 看不惯李寻欢的爱情模式，还有焦恩俊的公仔面发型            
(2星)	 用沛沛的话说:焦恩俊的大黄牙.            
(3星)	 觉得吴不错            
(3星)	 要说爱情，生来死去，爱也恨也，皆由它。            
(3星)	 唯一的印象是，主题曲很80年代。            
(3星)	 优柔寡断的男人，神仙般的姐姐            
(4星)	 阿琳喜歡的,然後多多少少看了點            
(NA)	 这个版本是最好地            
(4星)	 其实忘得七七八八了..为记忆加一颗星            
(NA)	 噗 好好看！！！！林诗音美死 晓红美死 俞飞鸿演的那人叫什么来着 也美翻了。。。            
(4星)	 杨艳最美            
(4星)	 为毛我当年爱死了这个泡面头，(┳＿┳)... 林诗音什么的，我留了多少傻子涙啊！！！！！            
(NA)	 贾静雯的孙小红、萧蔷的林诗音和俞飞鸿的惊鸿仙子给小时候的我带来了多少的惊艳啊            
(NA)	 基片……            
(2星)	 以前看的..好吧..真心反感焦恩俊..            
(3星)	 無情刀，永不知錯，無緣分，只嘆奈何。            
(3星)	 想知道这部片有多遥远就看看里面的范冰冰是什么打扮吧。            
(3星)	 不喜欢焦恩俊和萧蔷……            
